user,enrolled,predicted_reach
350274,1,1
7711,0,1
275834,0,0
284613,0,0
39342,0,0
202127,0,0
231033,0,0
178993,0,0
289372,0,0
63604,0,0
6053,1,1
238810,1,1
85287,1,1
73203,0,0
361510,0,0
144966,1,0
72027,1,0
162421,1,0
153376,1,1
38174,0,1
26803,0,0
312035,1,1
131066,1,0
33116,0,0
353872,0,0
260594,1,1
219022,1,1
253427,1,1
319734,0,0
35135,0,0
260135,1,1
200080,0,1
146684,0,0
216169,0,0
306927,0,0
61733,1,0
373620,0,0
349254,0,0
131248,0,0
347626,1,1
248584,0,0
211588,1,1
299930,0,1
12784,0,0
114054,1,1
262301,1,1
328427,1,1
129299,1,0
345950,0,0
356703,1,1
357804,0,0
12328,1,0
68287,0,1
699,1,1
267913,1,1
85488,1,1
105757,0,0
91221,1,1
263414,1,0
318589,1,1
217607,0,0
287393,1,1
43241,1,1
371682,1,1
293005,0,0
288719,1,0
320811,0,0
242118,1,0
158418,1,1
30959,1,1
155633,1,1
303757,1,1
206793,0,0
68044,0,0
237852,0,0
96480,0,0
192698,0,0
100729,1,1
73955,0,0
362909,1,1
212419,1,1
131500,0,0
256988,1,1
314461,1,1
78425,1,1
311122,1,1
259470,1,1
218597,1,1
246461,0,0
113633,0,0
201647,1,1
211393,1,1
167625,1,1
334290,0,0
186180,0,0
166727,0,0
351239,1,0
42663,1,0
60507,0,0
71471,0,0
326187,0,0
132376,1,1
285979,1,1
271415,0,1
198861,1,1
204612,0,0
32386,0,0
90247,1,1
30822,0,0
55306,0,0
87045,1,1
337780,0,0
137780,0,0
274703,0,0
175479,0,0
273929,1,1
360481,1,1
148453,1,1
270970,1,0
296821,1,1
189170,1,1
289526,1,1
228397,0,0
365015,0,0
131661,0,0
326432,0,0
106313,0,0
76770,1,1
12785,1,1
362885,1,1
107459,1,0
80061,0,0
329846,1,1
253080,0,0
157161,0,0
287740,1,0
364142,0,0
63650,1,0
19728,1,1
82585,0,0
187487,0,0
42552,0,0
41909,0,0
370394,0,0
136246,0,0
270083,1,1
27789,1,1
170630,0,0
331582,1,1
102983,0,0
308728,1,0
253569,0,0
46298,1,1
344963,0,0
247278,0,1
314982,1,1
213475,1,1
298493,0,0
322187,1,1
19961,0,0
199959,0,0
307105,0,0
334449,0,0
44504,0,0
139062,0,0
291511,1,1
266344,1,1
187708,0,0
23028,1,1
225533,1,1
54377,1,0
30441,1,0
221971,0,0
149248,0,0
88136,0,1
196271,0,0
215283,1,1
188515,0,0
315632,1,1
113548,1,1
203121,1,1
193945,0,0
280330,0,0
219863,0,0
60120,1,1
46647,0,0
148758,0,0
162684,0,1
3232,0,0
272614,0,0
100547,0,0
187725,1,1
203415,1,1
98418,1,1
20413,1,1
238887,1,0
308004,1,0
351730,1,0
221232,1,1
194611,1,1
74630,0,0
101541,0,1
352701,0,1
23507,1,1
367750,0,0
282370,1,1
85616,1,1
360918,1,0
180879,1,1
15347,0,0
147366,1,1
352833,0,0
309503,0,0
175569,1,0
217957,1,0
219607,0,0
340397,1,0
247046,0,0
240718,1,0
330201,1,1
186071,1,1
169488,0,1
195765,1,1
10750,0,0
44797,1,1
255622,0,0
204715,1,1
209828,1,1
4769,1,1
269481,0,1
248313,1,0
90722,1,1
223942,1,0
127910,1,1
345070,0,1
229201,0,0
314926,1,1
257905,1,1
347947,0,0
189319,1,0
134941,0,0
320264,1,0
104032,1,1
152570,1,1
159536,0,0
297475,0,0
257620,0,0
288859,0,0
202729,0,0
102936,1,1
31368,0,0
141823,1,1
39458,0,1
226590,0,0
166452,1,1
93458,1,1
3739,0,0
48978,0,0
230747,0,0
97914,0,0
206350,0,0
286703,0,0
299673,0,0
184742,0,0
100221,1,1
272781,1,1
164437,1,1
54894,0,0
294974,0,0
292547,0,0
352179,1,1
212096,1,0
321887,1,1
241271,0,1
187199,0,0
372196,1,1
141566,1,1
198069,1,1
265537,0,0
140786,0,0
85194,0,0
321501,1,1
272569,0,1
114496,0,1
345999,0,0
222470,1,1
95414,1,0
298637,1,1
230439,0,0
219463,0,0
87175,0,0
276044,1,1
178885,0,0
19844,1,1
183996,0,0
46356,0,0
184572,1,1
5974,0,0
347086,0,0
286205,1,0
284430,1,1
324794,0,1
149142,1,1
71585,1,1
5540,0,0
129380,1,0
342705,0,0
25081,1,1
133070,0,0
59167,0,0
97749,0,1
10318,1,1
253417,0,0
121937,1,1
84968,0,0
313583,0,1
346339,0,0
123771,1,0
311206,1,1
11520,1,1
250030,1,0
319143,0,0
120046,1,1
205655,1,1
111355,1,1
135375,0,0
358363,0,1
295304,1,0
16631,1,0
285984,0,1
63194,1,1
302591,0,0
300941,1,1
368633,1,1
40687,0,1
125035,1,0
361872,0,0
147697,0,0
176583,0,0
279681,0,1
89651,1,0
171366,0,1
354687,1,0
67161,1,0
261332,0,0
98277,1,1
61426,0,0
348437,1,1
220347,1,1
302,1,1
137556,1,1
192382,0,0
109235,1,0
345190,0,0
52750,0,0
95322,1,0
230918,0,0
66564,1,1
363861,0,0
75608,1,0
162647,0,1
342286,1,1
138147,1,1
360566,0,0
175612,0,1
326427,1,1
206499,1,1
99821,0,0
202191,0,0
80530,0,0
268011,1,1
152109,1,1
218577,0,0
242194,0,0
305652,0,0
277834,0,1
283156,0,0
184935,0,1
284152,0,1
348672,0,0
164678,0,0
89827,1,1
23353,1,1
329342,1,1
209036,0,0
80780,0,0
20611,1,1
356897,0,0
7520,0,0
99274,0,0
299471,0,0
146033,1,1
217840,0,0
64704,0,0
105138,1,0
334456,1,1
51549,1,1
158245,0,0
200932,0,0
366086,1,1
185084,0,0
229452,1,1
111192,1,0
353702,0,0
76152,0,0
74571,1,1
90280,1,1
120284,0,0
33514,1,1
190611,0,0
192077,1,0
217982,0,0
24887,1,0
319237,0,0
50876,0,0
333188,0,0
372596,1,1
206622,1,0
149619,1,1
356261,1,1
123413,0,0
241442,1,1
220962,1,1
99661,0,0
193826,0,1
318569,1,1
91730,1,1
266982,0,0
297400,0,0
50866,0,1
226284,0,0
148230,0,0
90342,0,0
250405,0,0
64508,0,0
312351,1,1
325906,0,0
257865,0,0
123156,1,1
304390,0,1
202728,1,1
269308,1,1
243338,0,0
335776,1,0
110977,1,1
138426,0,0
95114,0,0
62420,1,1
257144,0,0
33384,1,1
37467,1,1
50761,0,1
239805,0,0
150773,0,0
322171,1,1
308729,0,0
343550,1,1
229612,1,1
371200,0,0
223777,1,1
368054,1,1
5032,0,0
86706,1,1
123224,1,1
347983,1,1
300682,0,0
87717,0,0
194100,1,1
118128,1,1
261843,1,1
220938,0,0
366183,0,0
358199,1,1
301335,0,0
298934,0,0
72053,0,0
44726,1,1
48509,0,1
110725,1,1
102959,0,1
91194,1,1
23566,1,0
29230,0,0
22331,1,1
332533,0,0
151996,1,1
277587,0,0
249998,0,0
275599,1,1
172494,1,1
190313,1,1
194145,1,0
187592,0,0
235886,1,1
149580,0,0
224355,0,1
69063,1,1
196478,0,1
92330,0,0
203368,0,0
348267,0,0
269237,1,1
143909,0,0
351219,0,1
262950,0,0
372639,1,1
239976,1,0
297470,1,1
334002,0,0
181569,0,0
135980,0,0
28217,0,0
158641,1,0
241629,1,1
113360,0,1
186187,1,1
274424,0,0
307551,1,1
304064,0,0
265091,0,0
108249,0,0
268674,0,0
79123,1,0
99203,0,0
113181,1,1
15497,0,0
251046,1,0
239891,1,1
67571,0,0
190603,1,1
52069,0,0
368100,1,0
272940,0,0
164248,1,0
337939,1,1
352408,1,1
107845,0,0
45616,0,0
193744,0,0
370384,1,0
81912,1,1
67483,1,0
141239,1,0
212454,1,1
161490,0,1
212226,0,0
121784,0,0
44514,0,0
176426,1,1
264045,1,1
1012,0,1
139363,1,1
131663,1,1
338389,1,0
299837,0,0
344723,1,1
37956,1,1
28280,0,0
69544,1,1
299995,1,0
136504,0,0
100577,0,1
209496,1,1
55792,0,0
245358,0,0
319730,0,0
214570,1,0
197270,0,1
180004,1,1
147723,1,1
123191,1,0
44344,0,0
278995,0,0
5949,0,0
335240,1,0
154532,0,0
313233,0,1
25751,1,1
286018,1,1
344115,0,0
68424,1,1
227055,1,1
191891,0,0
228825,1,0
45690,0,0
239828,0,0
155966,1,1
66513,0,0
204350,0,0
328750,0,0
135724,1,1
119113,0,0
21354,0,1
345571,0,0
167355,0,0
168856,0,0
106959,0,0
208616,1,1
158829,1,1
176406,1,0
66414,0,0
23966,0,0
368919,0,0
304905,1,1
252328,1,1
319582,0,0
344356,0,1
266647,1,1
351773,0,0
8676,1,1
46585,1,1
222365,0,0
323395,1,0
258063,0,0
116956,0,0
193563,0,0
198871,1,0
207508,0,0
188234,1,0
229237,1,1
95002,1,0
288983,0,0
180882,1,0
239101,0,0
335408,0,1
219284,1,1
292418,0,0
249724,0,0
30628,1,1
146137,0,0
194124,0,0
353606,1,1
126441,0,0
276707,0,0
210475,1,1
284491,0,0
179670,1,1
190542,0,0
340775,0,0
221505,0,0
139505,1,1
215977,0,0
52893,1,1
107203,1,0
156488,1,1
211021,1,1
30797,1,0
321511,0,0
62237,1,1
202909,0,0
137073,1,1
81890,0,1
158708,0,0
326629,0,0
174182,0,0
283165,1,0
254426,0,0
23858,1,1
229246,0,0
203136,0,1
318187,0,0
200108,1,1
210230,0,1
365037,1,1
270934,1,1
12238,1,1
30450,0,0
279969,0,0
10625,1,0
158391,1,1
153902,0,0
197618,0,0
359423,0,0
147053,0,0
66926,0,0
178214,1,1
140783,1,1
354953,1,1
361549,1,1
334512,0,0
20857,1,1
148235,1,1
305194,0,1
364656,0,1
227466,0,0
363833,1,0
241019,1,0
75142,0,0
357386,0,0
222183,0,0
279536,1,1
49192,0,0
3529,0,0
88130,1,1
187984,0,0
219658,0,0
261288,0,0
118341,0,0
7717,0,0
221875,0,0
265912,1,1
193998,1,1
152168,0,0
22162,0,1
341855,0,1
205306,1,1
215271,1,1
267417,0,1
51437,1,1
213597,1,1
137945,1,0
179875,0,0
31701,1,0
142190,0,0
184484,0,0
73239,1,1
58762,1,1
207894,1,1
180914,0,0
26692,0,0
58524,1,0
249243,1,0
1484,1,1
40715,1,1
114519,1,1
8244,0,0
275739,0,0
166915,0,1
31163,0,0
309621,0,0
99352,0,0
6502,1,0
213348,1,1
99890,0,0
266215,1,0
18131,1,1
14111,0,0
165064,0,1
134091,1,1
351703,0,1
233904,0,0
107963,0,0
197134,1,0
350893,1,1
140561,0,0
299866,0,0
280599,0,0
47393,1,1
173377,0,0
197836,1,1
157418,0,0
32039,1,1
115501,0,0
188377,0,0
264429,1,1
324264,1,0
187638,1,1
48362,0,0
264430,0,1
206946,1,1
133260,0,1
161011,1,1
31936,0,0
291627,0,0
158627,1,1
301442,0,1
118558,1,0
353973,1,1
370168,0,0
234816,1,1
157048,0,0
166960,1,1
286135,1,1
310256,1,1
117467,1,1
127667,1,1
150630,1,1
345343,0,0
89746,0,1
359880,0,0
84333,0,1
74041,1,1
183599,1,1
235460,1,0
91359,1,1
262223,0,0
132704,1,1
264369,1,1
303497,0,0
91657,1,1
78204,1,1
31817,1,1
147783,1,1
289353,0,1
77315,0,0
3354,0,0
86910,0,0
219952,0,0
20976,1,1
189500,1,1
61372,0,1
338418,1,1
328691,1,1
279732,0,0
267211,1,1
162709,1,1
169871,0,0
180996,1,1
371423,1,1
174461,0,0
275584,0,0
9198,0,0
282239,0,0
176976,1,1
43148,1,1
77316,0,1
354970,1,1
88003,1,1
158902,1,1
274810,0,0
204413,1,1
140314,0,0
284413,0,0
35004,0,0
75981,1,1
45239,0,0
206979,0,0
141882,1,1
325368,1,1
373132,0,0
368392,0,0
252297,0,0
79450,1,1
342323,0,0
276242,1,1
99329,1,1
242617,1,1
239113,0,1
32961,0,0
87755,1,1
347400,0,0
161494,1,1
353596,0,0
358830,1,1
151181,1,1
26140,0,1
246118,0,0
13016,0,0
58181,0,0
351723,1,1
191498,1,1
95571,0,0
229066,0,0
155094,1,0
355937,0,0
106922,0,0
43560,0,0
246108,1,0
120188,1,1
256162,1,1
360943,0,0
312890,1,1
220230,0,0
196688,0,0
116330,1,1
109090,1,1
166348,1,1
276462,0,0
179553,0,0
337783,0,0
116270,1,1
221138,0,0
296824,1,1
17732,1,0
89673,0,0
203890,1,1
300890,1,1
211745,0,0
184079,0,0
144963,0,0
60485,1,1
38106,1,0
299180,0,0
341050,0,0
90757,1,1
321416,1,0
130622,1,1
213984,0,0
216036,1,1
128455,0,0
58121,0,1
37974,0,0
293356,0,0
349306,1,1
304904,1,1
229186,1,1
91958,1,1
301368,0,0
183871,1,1
132832,1,0
364409,1,1
55996,0,0
285199,0,0
325355,1,1
271576,0,0
97418,0,0
339707,1,1
307165,1,1
299008,0,0
194858,1,1
62923,0,0
342218,1,0
192945,0,0
171559,1,1
307146,1,0
40698,0,0
366996,0,0
189252,1,1
245443,0,0
179495,1,1
91278,0,0
64731,0,0
238005,0,0
35579,1,1
260231,0,1
185697,0,0
111298,1,1
30380,0,0
150117,1,1
232937,1,0
345268,0,0
16487,0,1
235229,1,1
292507,0,0
203451,0,0
191740,0,0
130324,0,0
26282,1,1
365781,1,0
146158,1,1
158726,0,0
360530,1,1
204703,0,0
59901,1,1
91272,1,1
339243,1,1
357526,1,0
51161,1,1
47866,1,0
15151,1,1
75091,0,0
49948,0,1
242341,1,1
129287,1,0
373193,0,1
30407,1,1
98009,1,1
89231,0,0
370586,0,0
28397,1,1
367690,0,1
113282,1,1
64526,0,0
86436,0,0
283135,0,0
326871,1,0
169271,1,1
155779,1,0
32571,1,1
281005,0,0
358960,0,1
98344,0,0
315498,0,0
269080,0,0
372531,1,1
358021,0,0
163737,1,1
128501,0,0
44209,1,1
209202,0,1
144167,1,1
220099,1,1
200183,0,1
37395,1,1
216654,0,0
110450,1,1
76425,0,1
346256,1,1
75084,0,0
291190,1,1
233820,1,1
172533,1,0
7856,1,0
359009,1,1
353835,0,0
353,0,0
353938,1,1
78882,1,1
233413,1,0
45203,0,0
77926,0,0
10291,0,0
1855,0,0
27902,1,1
64589,0,1
115728,0,0
239778,0,1
79784,1,0
70082,1,1
306440,0,0
355262,1,1
351905,1,1
255996,1,1
84697,0,0
217253,0,0
350533,1,1
327298,1,1
266827,1,1
150850,1,1
77658,1,1
368409,1,1
54537,1,0
322944,1,1
349495,1,1
352892,0,0
111998,1,1
347585,1,0
54657,1,1
292051,0,0
113606,1,1
100766,1,1
35604,0,0
173101,0,0
296911,1,1
99941,1,1
26747,1,1
232636,0,0
190454,1,1
297492,0,1
10370,1,1
265390,0,0
258793,1,1
132229,0,0
194431,1,1
139470,1,1
282846,1,0
61329,0,0
230883,1,0
128440,1,0
312341,0,0
233373,1,1
294443,0,0
121083,1,1
295187,1,1
15839,0,0
100298,1,1
117507,0,0
52279,1,0
28121,0,1
85339,0,0
14161,0,0
148685,0,1
305562,0,0
30878,0,0
151164,1,1
65646,0,0
84010,1,0
108445,0,0
200612,0,0
175531,1,1
4339,0,0
157275,0,0
234127,0,0
45408,1,1
257049,0,0
208787,1,1
19706,1,0
30354,1,1
28613,0,0
164064,1,1
175343,0,1
198706,1,1
152469,0,1
6802,0,0
18219,1,1
125979,1,1
118687,1,1
234612,0,0
325269,1,1
288331,1,0
31706,1,1
250678,0,0
146504,0,1
268414,1,1
94334,0,0
228626,1,1
351173,1,1
255138,0,0
202666,0,0
124906,0,0
281623,0,0
253367,0,0
265949,0,1
210339,0,0
212625,0,0
93340,1,1
223652,1,1
98756,0,0
9652,0,0
370487,0,1
144239,1,1
292899,1,0
316954,1,0
33300,0,0
216680,1,1
262849,1,0
97221,1,1
127779,1,1
142020,1,1
221715,1,1
366386,1,1
201537,1,0
315287,0,1
84249,0,0
202835,0,0
354271,0,0
252296,0,1
15085,1,0
74600,1,1
13312,0,0
39486,1,0
279644,1,1
159939,0,0
46608,1,1
16900,1,0
34891,0,0
292459,0,0
314223,0,0
186362,1,0
356603,0,0
38019,1,0
17893,0,0
3622,0,0
295678,1,1
203867,0,1
291296,0,0
267337,0,0
147682,1,1
70683,0,0
246398,1,1
263419,0,0
160271,0,0
247428,1,1
359322,0,0
77153,1,0
26428,1,1
56834,0,0
318316,0,1
51455,1,1
267740,1,0
56941,0,0
14701,0,0
116384,0,0
9805,0,0
353696,0,1
331562,1,1
95086,0,0
102391,0,0
37892,0,0
155306,0,1
20366,1,1
372761,1,1
345505,1,1
50760,0,0
138622,0,0
303968,1,1
237686,1,1
151047,1,0
14318,0,0
19348,0,0
42792,1,1
290194,1,1
213937,1,1
304051,1,0
143987,1,1
274199,0,0
8169,0,0
216544,0,0
163805,0,0
320270,0,0
171061,1,0
112271,0,0
76090,0,0
23352,0,1
326359,1,1
9212,1,1
345090,1,0
74478,0,0
7533,0,0
107915,1,1
180539,0,0
367901,1,1
237985,1,1
53056,1,1
63596,0,0
303396,0,0
305199,0,0
288225,1,0
42057,1,1
106492,1,1
56940,1,1
85211,1,1
236797,1,0
61929,1,1
5728,1,1
18378,0,0
251006,1,1
305488,0,0
54830,1,0
65834,0,1
15046,0,0
65808,1,1
275505,0,0
157299,0,0
110844,1,1
326458,1,1
244071,0,1
52369,0,0
41508,0,0
68220,1,0
46443,0,0
238873,1,1
70591,1,1
121972,0,1
366201,0,1
321769,0,0
93160,1,1
261812,0,0
342268,0,0
93772,0,0
237384,0,0
291785,0,0
172950,0,0
50145,1,1
275046,0,0
79039,0,0
360837,1,0
113805,1,1
233399,0,0
33561,0,0
195215,1,1
175036,1,1
37992,0,0
269712,0,0
164704,1,0
55402,1,1
169302,1,0
364388,1,1
199344,0,0
370827,1,1
82240,0,0
286342,1,1
132852,0,0
73567,0,0
316809,1,0
58734,1,1
143497,1,1
226820,1,1
340887,0,0
353176,0,1
154175,1,1
1679,0,0
219352,0,0
14559,0,0
71703,0,1
137041,1,1
338312,1,0
253450,1,1
346666,1,1
353337,0,0
262565,0,0
14924,0,0
78139,0,0
295971,0,1
10993,0,0
344995,1,0
30970,0,0
216125,0,0
299668,0,0
294975,1,1
244499,0,0
298748,0,0
66968,1,0
25629,0,0
331350,1,0
78658,0,0
129405,1,1
92751,1,1
161883,1,0
33713,0,0
15064,1,1
151923,0,1
105506,1,0
136148,0,1
174577,1,1
159251,1,1
21140,0,0
326931,0,0
78960,1,1
255752,0,0
28679,0,0
317467,0,0
287324,0,0
56536,0,0
252124,1,1
193546,0,0
48094,1,0
48751,0,1
61604,1,1
155922,1,1
194955,1,1
80195,0,0
186607,0,0
23082,0,0
211592,0,0
279612,0,1
304429,1,1
3045,0,0
348202,0,1
228550,1,0
152722,0,0
297935,1,1
371204,0,1
44457,0,0
151222,1,1
131895,0,0
285643,1,0
373639,0,0
116141,0,0
298094,0,0
171623,1,1
1628,1,1
356337,0,0
340934,0,0
45450,0,0
211177,1,0
93455,1,1
68144,0,1
102584,1,1
205543,1,1
306403,1,0
160741,1,1
210739,0,0
351520,0,0
368975,0,0
62431,1,0
300223,1,1
27062,1,1
257798,0,0
278931,1,1
32021,1,0
127606,1,1
371447,0,0
296598,0,0
332048,1,1
287722,1,0
238859,0,0
243875,0,0
168845,0,1
102292,1,1
19511,0,0
126596,1,0
29840,1,1
197510,1,1
212887,0,1
352029,0,0
30083,0,0
346856,0,0
236162,0,0
143322,0,0
325118,0,0
242912,1,1
321931,1,1
158309,0,0
181094,1,1
136913,1,1
221098,1,1
271881,1,1
308149,1,1
312957,1,1
232357,1,1
173032,1,1
361224,1,1
144727,0,1
95371,0,0
168604,1,1
288015,0,0
64880,0,0
344430,0,0
53522,0,0
93803,1,1
123786,1,0
283864,1,1
120266,1,1
66162,0,0
275385,1,1
242486,0,0
262986,1,0
354181,1,0
246796,1,0
120895,0,0
237327,0,0
155941,0,0
265894,1,1
39955,1,1
84423,1,0
68145,1,1
60650,0,1
207967,1,1
369864,0,0
125844,0,0
157409,1,1
59799,0,0
80518,0,0
137416,0,0
292424,1,1
234279,0,1
28091,1,1
62481,0,0
228411,1,0
154456,0,1
275921,0,0
24215,0,0
327441,1,1
199463,1,1
164154,0,1
73992,1,1
254929,1,1
421,0,0
87724,1,0
270864,1,1
37922,0,0
160675,1,1
231029,0,0
257214,1,1
264337,0,1
167429,0,0
103177,1,1
310504,1,1
171461,1,1
124231,0,0
180397,0,0
55710,1,1
155436,1,1
149524,0,1
33102,0,0
344988,1,1
4241,1,1
102488,1,1
148862,0,0
210621,0,0
174087,0,1
151548,0,0
265503,1,1
30093,1,1
154095,0,0
21789,1,1
258594,1,1
1791,0,0
115444,1,1
109403,1,0
195231,1,0
348241,1,1
182975,0,0
105177,0,0
283509,1,1
30113,0,1
126919,0,1
118363,0,0
167088,1,1
163109,1,1
366192,1,1
91936,0,0
84628,0,0
211449,1,1
112781,1,0
299785,0,1
178402,1,0
230854,1,1
333280,0,0
354641,0,0
239499,0,1
343763,0,1
297019,1,1
61854,1,1
7722,1,1
218086,1,1
248552,1,1
194667,1,1
136673,0,1
186546,0,0
270361,1,1
327160,1,1
126750,1,1
253116,0,0
266833,1,1
53820,1,1
272329,0,1
316519,0,1
131376,1,0
184097,0,1
261850,1,1
66280,0,0
82381,1,1
353576,1,1
113923,0,0
117726,0,0
310706,0,0
129483,1,1
79458,1,0
238211,1,1
222041,1,1
30069,0,1
296650,0,0
235586,1,0
40990,0,0
208467,1,1
48490,0,0
178148,1,1
358351,0,0
366312,0,0
359628,0,0
295757,1,1
162305,0,0
164798,1,1
298060,1,1
148939,1,1
95959,0,0
44079,1,1
184466,0,0
94015,0,0
178082,1,1
9857,0,0
317684,0,0
198301,0,0
162911,0,0
189700,0,0
203610,1,1
238,0,0
313034,0,1
281114,1,1
66003,1,1
220577,1,1
242081,0,0
211621,1,1
100185,1,1
365016,1,0
364209,0,1
174189,1,1
48845,1,0
212135,0,0
364014,1,1
346589,0,0
130759,1,0
168277,1,1
157044,1,1
176570,1,1
207493,1,1
368165,1,0
56755,0,1
126591,0,0
327284,1,1
183201,0,0
7112,1,1
97904,0,0
275715,0,0
216822,1,0
288376,0,1
293231,1,1
299863,1,1
244582,1,1
152497,0,0
52079,0,0
180027,0,1
66648,0,0
321557,1,1
229824,0,0
95887,0,0
58111,0,0
154987,1,0
286340,1,1
227506,0,0
326938,1,1
190276,0,1
201073,1,0
282341,0,0
353951,0,0
82425,1,1
75006,1,1
280957,0,0
31940,0,0
265022,0,0
299769,1,1
180120,1,1
309449,0,0
285330,0,0
179092,1,0
237123,1,1
204744,0,1
190675,0,0
128741,0,1
34581,0,0
153290,0,0
213440,1,1
45790,0,1
229895,1,1
195361,1,1
173270,1,1
319125,0,1
253748,0,0
317246,0,1
62937,0,0
90578,0,0
322743,1,0
195796,1,1
24761,1,1
362325,0,0
339451,1,1
82647,1,1
104673,1,1
317090,1,0
100031,0,0
211143,1,0
46092,1,1
162841,0,0
162521,0,1
195014,0,0
35967,0,0
321524,1,0
344259,0,0
5126,1,1
181605,1,1
168217,0,1
324293,1,1
311920,0,0
33571,0,1
227986,0,0
307092,1,0
198468,0,0
197457,0,0
74637,1,1
204829,1,0
210161,0,0
207995,0,0
238927,1,1
151587,1,1
237755,1,1
189646,0,0
290561,1,1
330993,1,1
172408,1,1
96845,1,1
1692,1,1
285060,1,1
18715,1,1
201742,1,1
370086,0,0
277915,1,1
156654,1,1
349822,0,0
121999,1,1
293624,0,0
301040,0,1
304047,1,1
136395,1,1
30787,0,0
254123,0,0
42220,0,0
89551,0,0
4098,1,0
273084,1,1
34535,1,1
130144,1,1
129168,0,0
58305,1,0
116819,0,0
337015,1,1
39293,1,0
297551,1,1
5358,1,0
225085,1,1
103425,0,0
158936,0,0
210518,0,0
284865,1,1
370220,1,0
177080,1,1
193759,0,0
355270,1,0
21702,0,0
233358,0,1
22376,0,1
186121,0,0
121082,0,1
332073,1,0
207681,1,1
174533,0,0
34046,1,1
348565,0,0
157164,1,0
364109,1,0
206004,0,0
260381,1,1
15528,1,1
245741,0,1
22689,0,1
234570,0,1
219418,1,0
199445,1,1
130137,1,1
372651,1,1
368804,1,1
370716,0,0
354194,0,0
260323,0,1
254128,1,1
54220,1,1
42226,1,1
362143,0,0
213209,0,0
282372,1,1
301800,1,1
349264,1,1
24841,1,1
287329,0,1
189184,1,1
224818,1,0
372279,1,1
288708,1,0
90079,0,1
179459,1,1
105601,1,1
241534,0,0
165630,1,1
193942,0,0
17496,0,0
182410,0,0
90696,1,0
80148,0,0
346670,0,0
44737,0,0
349870,1,1
369579,1,1
355146,1,0
31768,1,0
252604,0,0
154892,1,1
219931,0,1
296916,1,0
110204,0,0
39700,1,1
344238,0,1
19307,1,1
